<RecentFiles>
  <RecentFiles>
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/d:Home/f:TopicBlue.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/d:Home/f:TopicRed.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/d:Home/f:ServiceBusQueue.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/d:Home/f:SimpleQueue.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/f:Web.config" caret="1712" fromTop="22" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/d:Controllers/f:QueueController.cs" caret="403" fromTop="16" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/f:QueueUtility.cs" caret="4422" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/f:Web.config" caret="1831" fromTop="22" />
    <File id="4ADD9403-F630-4F86-9665-001D1460F068/f:QueueUtility.cs" caret="4396" fromTop="25" />
  </RecentEdits>
</RecentFiles>
